Timestamp,Access Restricted,Are you feeling good right now?,"What do you mean by ""Somewhat""?",You can fix it. List some ways,List all actions/remedies,Are you the reason for your happiness?,Explain,Select the Ayes,Anything special?,"Type something that starts with ""I am"" or ""I have"" ",Brief description of your Day,Major Affairs,Overall Chart [Row 4],Is there a recent event that has affected your mood so drastically?,Explain what event affected you drastically and how it affected you.,"Now, that you got that out of your system and are thinking clearly, are you feeling good right now?",Please quickly list today's events that affected you such that you still remember it. Both negatives and positives. Approx time: 7-10 minutes,"List what you did and why you would have liked to change that. It is better to be clear in your grammar so a typical entry could start with - ""I did not..."" or ""I was very..."" ",,What are the existing life learnings/ideas/biases that got positively reinforced today?,List the existing life learnings/ideas/biases that changed or weakened today and explain how or why?,List some of the habits that you are (already/going to) trying to incorporate/break ,"List some events/activities that are planned for tomorrow. Also, describe how you are preparing for or performing in them.","Between now and the next 3-5 days, what change do you foresee, what milestone will you reach?","For the above-mentioned goals, chalk out a plan, or just a small action flow. ","Did you fail to follow/break any habits (not just from the ones that you've listed above)? If so, explain in detail why and how you will prevent that from happening again.","Long term goals are for a targetted duration of 3-5 months. Due to the long timeframe, specific questions cannot be framed. Feel free to let your heart out on this one.","List all the worries along with what you can do to reduce/alleviate them. If you don't have the latter, stop worrying about it :)",Just pour your heart out! ,"Type something that starts with ""I am"" or ""I have"" ","Type something that starts with ""I am"" or ""I have"" ","Type something that starts with ""I am"" or ""I have"" ","Type something that starts with ""I am"" or ""I have"" ",Chronology [Exercise / Yoga],Chronology [Brush], [Row 3],Chronology [Bath],Chronology [Breakfast],Chronology [Study / Read / Code], [Work],Chronology [Lunch],Chronology [Rest / Siesta],Chronology [Learn / Practise], [Row 9],Chronology [Play a sport],Chronology [Snacks],Chronology [Dinner],Chronology [Evening Read / Work],Chronology [Second brush], [Row 15],Chronology [Sleep],What is the thought that you would like to sleep on?,Chronology [Water],Chronology [Morning Dry Fruits],Chronology [Recreational Activity],Chronology [Take a dump],Chronology [Second Shat],Chronology [Third trip to the toilet ],What recreational activities/ learn / practise etc?,Describe meals of the day,,"This is the list of your previous ""I ams"", select one randomly",Tick off the ones you followed! Subconscious or Conscious!,Are you sure that you want to continue filling this form?,Chronology [Meditation],,Would you like to continue filling the form?,,,,,Chronology [Row 15],Chronology [Row 16],Worries
11/27/2017 8:26:42,3343,Yes,,,,Yes,"Both yes and no. Met Kriti. Love watching her laugh. More so when she gets angered by some statement and gets aggressive. 
Decent progress in Logic Assignment. Built this form. 
Couldn't spend much time with Bhai.  But then can't do much about it. ","Love, Intellect, Skills, Creativity",None,I am a hard worker,Woke up at 8. Oop in m in 1.5 hrs. Logic assignment. Practised questions and studied CTL. Met Kriti. Slept. ,"Learn and apply prolog
OOP - using functions to implement wait/resume
CTL and CTL* 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2017 0:21:27,3343,Yes,,,,Yes,Yeah it's mostly me. Dwait and me worked on the Matlab code and got it running. Discuss a better solution with Vikram based on what we didn't know about prolog. Spent time with Kriti. Learnt new things in DD,"Love, Friends, Intellect, Skills",Phased-out route processing. Needs to be channeled,I am more focused,"Woke up at 6. Texted Kriti. Meditated for 10 minutes. Slept off soon after and woke up at 7:30. Got up and brushed, washed face followed by breakfast (Coleslaw Sandwich, eggs, Sweet Dalia, Milk). Headed for DD Tut but it was cancelled just as Mathur had said. Came back, worked on prolog (checked new code) until it was time for topology. Felt sleepy in the class (disadvantages of not sleeping properly). Need to workout too. Understood a few statements. Then ODE. Solved a few problems. Followed by room where I read a little on statinf. Then DD lecture. Mistook someone for Kriti ðŸ˜‚ DD lecture was good today, with transmission gates etc. Walked with Kriti for a while and then went for lunch. Don't remember what happened next. But did go to Redi for fruits and juice. Then IPC working with dwait. Then dinner followed by IPC again but met Kriti on the way. Mostly finished the Matlab project and then discussed logic assignment with vikram and now going to sleep. ","Auto Climate, logic Assignment, Logic papers, Statinf study. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2017 23:50:12,3343,No,,,I am going to jot down all my ideas about the nature inspired pressure difference tree Algorithm and I am going to discuss the same with ShanB on the 9th or before. ,,,"Love, Health, Intellect, Skills, Spirit",Can't think of anything as of now,I am going to stop being pretentious,"Went to the gym, returned at 7:40. Bathe and then studied Topology for a few minutes before breakfast (pav bhaji)and then class. Topo - urysohn lemma and tietzes extension. Numal - glariken and Rayleigh Ritz. Logic - algorithms for model checking. Modal logic with cryptography and communication protocols. Luncheon (chola Bathura). Worked on Matlab code, went to ceeri. Got rl work for winters. Met Kriti at sky.  Went to anc, met beta. Went to akshay and bought things. Realised that I had lost my ID card. Had dinner. Studied logic. Mini date with Kriti. Too lovey. Came back and studied logic. Brushed. Met Vikram and finished logic assignment. Came back and going to sleep. ",Ceeri. Complete assignment. Akshay. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2017 1:10:19,3343,No,,,"I am going to stop thinking about practicalities when with Kriti. I love her, so why suppress any  feelings. ",,,"Love, Friends, Health, Intellect, Spirit, Family",Not that I can think of right now,I am going to be focused on a particular job at hand,"Woke up. Gym. Bath, mess, topo, logic assignment. Studied logic. DD lecture. Studied logic. Kept thinking about kriti. IPC, studied. Night with Kriti. Wanted to spend the whole night but was weighing compre and love. Regretted decision ","Studied logic - Hoare and temporal. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2017 0:53:56,3343,Somewhat,I don't know. Don't feel like taking this survey right now. ,I am going to think clearly before taking this survey from next time ,,,,"Love, Friends, Intellect",Noo,I am going to prioritize ,Don't feel like filling this. Need to change the question,Compres started. Nothing else going on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2017 1:17:27,3343,Somewhat,Overall I'm not feeling very good. ,"I am going to talk to those 2 and tell them.
I am going to focus on studies for these few days ",,,,"Love, Friends, Skills, Family",Nope. Had there been something I would have remembered?!,I am going to become a better learner,Not today. Have a compre tomorrow,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2017 15:27:41,3343,No,,,I am not sure about the remedy. What is this relation if both can't disclose their insecurities on the spot and improve. Or is it that we take time to analyze it ourselves before letting others inside? Why think before saying anything unconventional and true? Is it fear? Fear of what? What else could it be? Is it because the bars already set too high? Then beat it where it matters. ,,,"Love, Friends, Intellect, Skills","ODE exam was good relatively. At least taking the exam was, i.e. finishing quickly and resting",I am going to focus properly while studying. I've realised the benefits,I think I need to stop recalling this. Somewhat painful and not sure about the result. ,Compres going on. Have a lot of small and big tasks at hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2017 11:49:52,3343,No,,,"I am going to tell Aparna what I think. Even if it hurts her right now, it's better for everyone. 
I need to keep my phone available 24x7 - Quantiphi analytics",,,"Love, Friends, Intellect, Skills",Aparna opened up about everything. Felt good to hear from her.,I am going to think wisely and judiciously before taking any action,Delete this section. ,Vistara refund ðŸ¤˜ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2017 22:32:32,3343,Somewhat,It's a strange feeling about whether things will become alright and also the fear of what next. What am I supposed to do next? What am I suppose to focus on? Should I kill off both?,I am going to be honest with both. I am going to stay just friends with Aparna and love kriti with all my life. I am going to talk to people to get good counselling. ,,,,"Adventure, Health","I'm dying. What special?
Spoke with Sarvesh about quantum. Told Surakshit in brief. It's good to talk it out",I am going to stay happy no matter what. ,Replace this with one memorable event in detail. Relive a good incident or learn from one,"Change the word ""affairs""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/2017 22:26:51,3343,No,,,"I am not sure about the action/remedy. 
I know that I just need to focus on my work. ",,,"Spirit, Family",Opened up a lot with Mom,I am a smarter person,Edit,Hmm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2020 13:44:52,3343,Somewhat,,,,,,,,I am living in the moment,"Henry is sleeping right now and he has a midterm so I dont want to type. Also its late and I should sleep.

",,,No,,,"Unproductive at work

Too much thinking over autism

Created (updated) this form with the idea to practice typing like this

Realising the power of this internship with J D Owens

That I need to grow as a person","I would not have watched New Girl and instead started looking at my previous tasks at hand.

I would have been more productive at work instead of just setting my work station.

I would have better articulated and listened when speaking with Kery",,None that I can think of,"Got some insights into my muscle pain, high functioning autism, keeping grudges is not at all good. clear it out immediately.

Single child attention issues can be resolved with team sports","harmonica
fitness
sports
mental simulation
flow state while working
competitive programming","Sort out my research project search. No clue, a bit sleepy, but will just clean my mind and start afresh tomorrow.","Continue strong with Harmonica (get Scarborough Fair while biking)
Project decide","I dont have something like this, basically put in some daily harp time and thats enough.","fitness got killed for 3 days due to smoking and late sleeps, will change that
gym enrolment is pending
swimming",AI Residency,"Project decide - Its a worry that I can tackle by following John's advice and doing my research this week systematically.

Andy might be gay - So what, learn to accept everyone. And during the game of Never have I ever try to confirm this and show that you are cool.

Health - Will try to introduce more stretches for specific pains like Iliac Crest","New song - Dance Monkeys (most pop hit), helped me run strong.

Puzzles - I need to make sure that my kid does this. Hours of self time.",I am living in the moment,I am living in the moment,I am living in the moment,I am living in the moment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2020 13:19:21,3343,Yes,,,,,,,,I am living in the present,"Woke up at 7?
coffee, stretching, spend time with andy, 
try to understand andy, he likes talking, engage him, get him to show off, understand him, 
zack still hasn't accepted you, junkie is neutral, dan and henry are ez for obvious reasons
exercise psychology
shower
lab
frequent distractions, normal work
thought i needed to trim
came back home
chilled for some time
tried to work
pc conked off
realised that i needed food
cooked and ate (1 hour) amazing feel
finished lr work (inria)
form filling
while typing this just realised that I needed to get my huel spoon and put it in my bag.
",,,No,,,"I changed my working manner - slow and steady
did suryanamaskar without caring
explored my hip pain - iliolumbar ligament
cycle hop mount
getting more comfortable about quick letouts (conversing)
still not mindful enough
head still hurts
added the learning rate segment with some good references","I would like to stop using my phone in the lab
I would like to change the fact that I did not work in the morning (leet code)",,"speaking naturally is good
perseverance is rewarding
tinder is not for me","i can (truth is I cant, it needs to be somewhat methodological especially when it comes to cleaning etc) do anything while cooking
","getting better at typing, this is required for multiple reasons, I might be fast at typing sentences, but I am a slow coder thanks to the non-conventional programming syntax

stretching and boring but important stuff

competitive programming

","I need to be more quick in reading my papers. Get the essentials but also not miss out on the interesting technical bits.

Tennis, I will watch some videos and focus on getting better.

Never have I ever .. prepare some homo questions, prepare some questions for getting to know girls, prepare to show off and make them like you <devil>

On a second note, just be fun and enjoy without suppressing who you are and what you want. Maybe your inner self judges you and hence you cant do it","I plan on getting some of my coding skills back with my regular practise.
This will be a refresher and will make you want to do more questions.

It will be my first weekend here and I would like to know if I can be productive.

Also, I need to review my responses and see if they help me extract important things, connect dots. Its not a test, its a train (non judgemental review)","To be productive in the weekend, I will schedule my saturday and sunday like weekdays, go play, hopefully there is the lindy hop.","3, but now it will get better","making a good use of the time in davis, the lab, the experience, the country. slow and steady","What happens if the google interview is in a few days?

I can't do anything about it if I haven't prepared for all these days. She gave me the time, I misused the opportunities, I can't cry over lost time.

So I need the morning time to keep practising faithfully and that will make me feel better.

What happens if Google AI Residency interview does not work out?
You are stressing for nothing, you missed Uber and Facebook, or was it something else? And now you're crying about the one you got?

You should just chill, and be adaptive, focused and positive.

Project decision seems tough

This is true, it's tough, you never had to do this before. Okay, tell John that this is something that is super expensive for someone as inexperienced as me to decide.

Making friends for hiking and sports

This will happen slow and steady, just be normal when you meet new people, you've lost your interesting curiosity.

Still haven't started swimming and gymming.

Once your health feels better, do it :)
","Technical learnings:
1. better at hacking linux
2. more utility setup, removed some of the friction of setup
3. that i act differently when with girls
4. that I should assume that I am gay and then I will be more fun when with girls",I am living in the present,I am living in the present,I am living in the present,I am living in the present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/29/2020 23:50:09,3343,Not at all,,,,,,,,I know exactly why I'm thinking the things that I'm thinking. ,"I always get lazy at this point. Can I make this more fun. Like list everything and then I check point. 

A 2D. Checkbox. Rows for temporal and columns for event. ",,,Yes,"it's not a recent activity but it's a single incident. I didn't fill the form yesterday. I was lazy exhausted head hurted. Didn't work at all. 

Would have instead liked to be productive. 

But it wasnt too bad. I chillled with the crew. 
I'm not super upset for some reason and that makes me think too.

I am in the condition to fill this form. ",No,I don't recall. I was just sad. ,Be more patient. Be less monkey energetic. Think slow and fast when interacting with people. Talk about what you want to. ,,"Gaming is a crime. Nick is so obsessed with GTA. 

","It's normal to change gender and I should not be surprised by it. 

","More work oriented focused mindset. 
Filing the form genuinely. ","Tennis? Felix!!

Lab work. 

Inria work. 

",Coding. ,This weekend. Marathon!? Fuck need to work also. ,Can't recall. ,"Something useful from this form Data. 

CUDA Programing. More AI influence. ","Worried about not being able to perform all the tasks i have to. 

Slow and steady is the key with good time management and focus levels. 


One of them bring project decision. 


(Worried above not being able to enjoy USA as much as I want to. 

You have this same worry everyday so it's a bit weird that you're so impatient. )
- I should only list today's worries (whatever I was stressing on today or now because of an incident that took place today. 

Worried about not practicing french with Toluwa as I don't have things to talk about. 
- On Monday, ask about the weekend. Talk to her about her activities. Don't feel ashamed to speak in French with everyone in the lab. Wtf you should be more excited. 


Worried about not being able to set a schedule for sports. 
You're lazy. How do we fix that?

Worried about this house and housemates. 
They drink a lot. Play a lot. It's not healthy. It's not peaceful. So spend more time in the lab. Organise your gym/swimming and it'll be better. ","What it means to understand what's going on in my brain. 
The neocortex is functional programming and it doesn't have a state. So we can encode functions (pattern matching etc) there to understand/manage/analyze the rest of 
our brain. 


While playing the card game golf, I did something stupid initially which turned out to be a smart strategy and then I began to boast about it. Firstly, I did that by mistake. Secondly,  I was lucky enough to get it. Thirdly Even if I did do it, I should be humble. 

Learnt that I don't feel comfortable with spending too much time on this form and also cannot always recollect. Ignore this point. 


What I learnt was that I don't like going to a new (social) place like the gym alone atleast not on the first day. As its stressful. ",I know exactly why I'm thinking the things that I'm thinking,I know exactly why I'm thinking the things that I'm thinking. ,I know exactly why I'm thinking the things that I'm thinking ,I know exactly why I'm thinking the things that I'm thinking ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2020 11:50:23,3343,No,,,,,,,,I am doing what I want to do,,,,No,,,"I can't control my dopamine addiction. Just not able to work on a weekend.

Didn't do anything productive the entire day, and again fell back to using apps like Tinder etc 

I want to uninstall but I think patience is the key here. I should just be able to control myself. Anyway, deep breathe. 

Productivity == 0
Code marathon == 0 (will do after this form)","would have preferred to allocate things to do in the morning so that I would end up doing them.

Would have preferred to gone to Trader Joes, arrange my clothes, or do some chores to get back into a more arranged life?


I didn't take the form yesterday and was high, so lets skip that. I wish I had done it in the morning. I would want to list all my experiences but i was lazy. I should have gone outside the house and made an audio recording.

 However, there might be a few things that I will list here that ideally should have gone to yesterday's form.
",,"That I get better in focus when I am high. No, thats not it. I get more loose when I am high so I actually do what I feel like and there aren't any mental inhibitions.

The idea that I should not stress a lot and sometimes take it slow. It was only because of this that I got back on track with NeuGraph","There are a few things about myself that I need to change (looking at Henry, he reminds me of an older me and I am glad that I have reduced in a few aspects)",Habit to live in the moment. More like not getting inhibited to do what I want to do.,"1. GOOD RESEARCH PROGRESS

Yes, its in caps as I want to do this. To prepare, I will create a list of precise TODO for tomorrow so that I am better prepared to know what works and what doesnt.

2. Lindy Hop

Tomorrow I will be a bit more chilled, and for that I need to be happy with my progress. So I will basically work hard, and then I can dance like I want to.

I will watch a few videos, this time probably give myself an hour atleast to watch. And dont forget that Katy speaks French.
",Some clarity on what project I want to do.,"Yes, I am going to do that in my work to do list after filling this form","A lot, and these are all productivity related. Maybe I should try to analyse why  I dont have the will power. I will think on this later","Finish this internship with a bang!

Je dois profite Davis, je voudrais comprendre mieux questce que la vie est. ","1. Worried about parsing the responses. These might never be seen by me.

Hence I have started numbering this section (from this response, so that I can atleast create  a deterministic parser if I ever wanted to.

2. Worried about Graph Neural Networks not being an option

The main worry is that it wont be publishable as there is already too much work in this field. Don't know what I am supposed to do now. How should I explore project options?

I had the same worry before but I didn't do anything about it. I am kind of passive because I feel John will be able to guide me better.
","NOTHING

To be honest I dont know what counts as learning. I think it would be if I actually ever learnt something really new and found it useful.

Today, got a row (almost) of the new puzzle.
A new thing on the harmonica.

But are those learnings? Should I be enlisting all these? 

While running in the evening today, I was more comfortable doing as I wanted to because no one could see. Should keep this in mind? Or should I change?",I am doing what I want to do ,I am doing what I want to do,I am doing what I want to do,I am doing what I want to do,5,Didn't do it,,Didn't do it,1,Didn't do it,,2,Didn't do it,3,,Didn't do it,4,6,8,6,,9,"I am going to sleep on my project, to get some idea that I have been missing out on.",,,,,,,,,,,,,,,,,,,,,,
3/3/2020 22:05:38,3343,Somewhat,,,,,,,,I am confident about me and my work,Dancing is not mentioned in the sheet below. Lindy hop.,,,No,,,I am filling this form for yesterday. (Still have to make changes to the form so that I can record this fact and branch out accordingly),"Yesterday:

I honestly can't remember right now. I think I would have tried to pay more attention to others for example I had the bias that Collin is a shitter, and hence when he told JDO about saving the gradients I just ignored and thought that he didn't know what he was saying.

But he thought of gradients as the local per neuron gradients. I should always try to understand before butting in.

At the dance, with Marina, I should have spoken about the Ukelele more and tried to find someone to play the instrument together. I don't know what I did.",,Everyone has something to teach or share. They know more about something than you and its in your best interest to find that and get better. Get better than the previous you. ,I dont think about thinking. This for some reason feels good?,Stop using social apps (especially dating apps),"1. Meeting with JDO.

I will try to layout a structure for the conversation and voice modulation.","More Coding.
Coding as I can already see myself deteriorate.","Everyday without fail, a couple of hours? Implementation in python","1. Reading a book. 
I don't know how to prevent, I am assuming that right now because I have so much to read, it might be affecting my desire to read something else. But this will always be there. So I need to manage time.",1. Finish Life 3.0,"1. JDO impression (yeah, it is a worry, I cant help it)
--> You know that its not a productive worry to have, but its good that you admit it. What's important is to ask why you have that and one reason is that you dont have too much confidence in yourself and second is that I don't know if I have taken up more than I can pull off.

2. Cycle Seat (yeah its a worry)
--> Without this I can't play the harmonica with two hands while riding a bike. Also to solve it I need to google how to fix it.","The learnings were mentioned in the previous section but I think what I would like to do here is reiterate them so that I get more practise in typing and reiterate my learnings.

1. Talk more about what you want to and think less (Marina)
2. Everyone has something to teach you, even Collin",I am confident about me and my work,I am confident about me and my work,I am confident about me and my work,I am confident about me and my work,Didn't do it,5,,3,4,Didn't do it,,6,Didn't do it,1,,Didn't do it,2,7,Didn't do it,8,,9,its morning right now.,,,,,,,,,,,,,,,,,,,,,,
